ID_num,TgroupID,GgroupID,sex,beak,thorax,wing,body,w_morph,recorder,computer,date_recorded_by_hand,data_recorded_on_excel,notes
475,NA,T1,F,6.29,3.69,7.81,11.22,S,A,yes,09.11.19,09.11.19,
268,NA,T2,F,8.44,3.73,10.20,14.00,L,A,yes,09.11.19,09.11.19,
261,NA,T3,F,8.44,3.68,9.57,13.21,S,A,yes,09.11.19,09.11.19,too big for microscope
261,NA,T3,F,8.55,3.56,9.49,13.13,S,A,no,09.17.19,09.17.19,
284,NA,T4,F,8.42,3.83,9.54,13.15,L,A,yes,09.11.19,09.11.19,
327,NA,T5,F,8.82,3.79,10.20,13.90,L,A,yes,09.11.19,09.11.19,
247,NA,T6,F,8.87,4.03,10.32,14.00,L,A,yes,09.11.19,09.11.19,
281,NA,T8,F,7.43,3.05,8.75,12.32,L,A,yes,09.11.19,09.11.19,
492,NA,T9,F,7.04,3.64,9.96,13.72,L,A,yes,09.11.19,09.11.19,
409,NA,T10,F,6.32,3.55,7.11,10.85,S,A,yes,09.11.19,09.11.19,
293,NA,T11,F,7.40,3.88,9.64,13.22,L,A,yes,09.11.19,09.11.19,
210,NA,T12,F,7.38,3.30,9.17,12.65,L,A,yes,09.11.19,09.11.19,
321,NA,T13,F,9.29,3.74,10.32,14.37,L,A,yes,09.11.19,09.11.19,too big for microscope
321,NA,T13,F,9.34,3.66,10.25,14.30,L,A,no,09.17.19,09.17.19,
346,NA,T14,F,7.50,3.76,10.38,14.10,L,A,yes,09.11.19,09.11.19,
330,NA,T15,F,7.93,3.56,9.59,13.11,L,A,yes,09.11.19,09.11.19,
216,NA,T16,F,7.57,3.52,8.15,11.69,L,A,yes,09.11.19,09.11.19,too big for microscope
273,NA,T18,F,8.63,3.95,9.89,13.68,L,A,yes,09.11.19,09.11.19,too big for microscope
273,NA,T18,F,8.58,3.92,9.71,13.72,L,A,no,09.17.19,09.17.19,
393,NA,T19,F,8.99,4.06,NA,NA,L,A,yes,09.11.19,09.11.19,
393,NA,T19,F,8.94,3.95,10.46,14.42,L,A,no,09.17.19,09.17.19,
417,NA,T20,F,6.18,3.41,5.64,8.70,S,A,yes,09.11.19,09.11.19,
212,NA,G1,F,6.86,3.63,7.19,10.94,S,A,yes,09.11.19,09.11.19,
213,NA,G2,F,6.90,3.71,7.16,11.16,S,A,yes,09.11.19,09.12.19,
221,NA,G3,F,7.23,4.11,9.89,14.11,L,A,yes,09.11.19,09.12.19,
230,NA,G4,F,6.62,3.82,6.45,10.23,L,A,yes,09.12.19,09.12.19,
252,NA,G6,F,6.61,3.63,6.43,10.12,S,A,yes,09.12.19,09.12.19,
253,NA,G7,F,8.16,4.11,10.29,13.93,L,A,yes,09.12.19,09.12.19,
259,NA,G8,F,8.04,4.06,10.06,13.79,L,A,yes,09.12.19,09.12.19,
304,NA,G9,F,8.48,3.82,10.17,14.05,L,A,yes,09.12.19,09.12.19,too big for microscope
304,NA,G9,F,8.49,3.75,10.10,13.92,L,A,no,09.17.19,09.17.19,
311,NA,G10,F,6.46,3.66,6.51,10.33,S,A,yes,09.12.19,09.12.19,
274,NA,G11,F,9.09,3.89,10.25,14.17,L,A,yes,09.12.19,09.12.19,too big for microscope
274,NA,G11,F,9.07,3.92,10.22,14.23,L,A,no,09.17.19,09.17.19,
249,NA,G12,F,8.59,3.85,10.20,13.98,L,A,yes,09.12.19,09.12.19,
255,NA,G13,F,8.49,3.98,10.54,14.33,L,A,yes,09.12.19,09.12.19,too big for microscope
255,NA,G13,F,8.70,3.95,10.22,14.23,L,A,no,09.17.19,09.17.19,
279,NA,G14,F,5.77,2.67,4.20,6.86,S,A,yes,09.12.19,09.12.19,
354,NA,G15,F,6.11,3.51,6.35,10.00,S,A,yes,09.12.19,09.12.19,
344,NA,G16,F,7.53,3.75,9.96,13.56,L,A,yes,09.12.19,09.12.19,
328,NA,G18,F,7.66,3.70,9.46,12.80,L,A,yes,09.12.19,09.12.19,
334,NA,G19,F,8.86,3.91,10.43,14.52,L,A,yes,09.12.19,09.12.19,too big for microscope
334,NA,G19,F,8.80,3.87,10.34,14.04,L,A,no,09.17.19,09.17.19,
320,NA,G20,F,8.56,3.64,9.46,13.00,L,A,yes,09.12.19,09.12.19,
323,NA,G21,F,8.45,3.78,9.96,13.27,L,A,yes,09.12.19,09.12.19,
332,NA,G22,F,8.90,3.85,10.38,13.96,L,A,yes,09.12.19,09.12.19,
217,NA,G23,F,8.34,3.81,10.15,13.91,L,A,yes,09.12.19,09.12.19,
217,NA,G23,F,8.40,3.70,10.21,13.92,L,A,no,09.17.19,09.17.19,
206,NA,G24,F,8.91,4.07,10.41,14.18,L,A,yes,09.12.19,09.12.19,
225,NA,G25,F,8.54,3.82,10.55,14.27,L,A,yes,09.12.19,09.12.19,too big for microscope
225,NA,G25,F,8.58,3.77,10.39,14.35,L,A,no,09.17.19,09.17.19,
209,NA,G26,F,7.51,3.62,9.51,13.24,L,A,yes,09.12.19,09.12.19,
234,NA,G27,F,8.77,3.72,9.68,14.21,L,A,yes,09.12.19,09.12.19,
234,NA,G27,F,9.27,3.80,10.58,14.74,L,A,no,09.17.19,09.17.19,
486,NA,G29,F,6.37,3.75,7.63,11.30,S,A,yes,09.12.19,09.12.19,
483,NA,G31,F,6.23,3.50,6.89,10.23,S,A,yes,09.13.19,09.13.19,
441,NA,G32,F,7.39,3.93,10.22,14.02,L,A,yes,09.13.19,09.13.19,
337,NA,G33,F,8.34,3.96,10.31,14.15,L,A,yes,09.13.19,09.13.19,
224,NA,G34,F,6.75,3.59,6.80,10.41,S,A,yes,09.13.19,09.13.19,
471,NA,G35,F,6.75,3.75,8.67,12.50,S,A,yes,09.13.19,09.13.19,
411,NA,G36,F,6.50,3.60,7.26,11.11,S,A,yes,09.13.19,09.13.19,
368,NA,G37,F,7.68,3.93,NA,NA,L,A,yes,09.13.19,09.13.19,too big for microscope
368,NA,G37,F,7.63,3.82,10.05,13.54,L,A,no,09.17.19,09.17.19,
480,NA,G38,F,6.38,3.73,7.68,11.29,S,A,yes,09.13.19,09.13.19,
398,NA,G39,F,8.60,3.89,10.18,13.98,L,A,yes,09.13.19,09.13.19,
434,NA,G40,F,7.46,3.82,10.42,14.21,L,A,yes,09.13.19,09.13.19,
428,NA,G41,F,6.27,3.39,5.55,9.26,S,A,yes,09.13.19,09.13.19,
369,NA,G42,F,7.71,3.77,10.05,13.81,L,A,yes,09.13.19,09.13.19,
440,NA,G43,F,6.57,3.48,6.16,9.70,S,A,yes,09.13.19,09.13.19,
465,NA,G44,F,6.62,3.48,6.85,10.57,S,A,yes,09.13.19,09.13.19,
396,NA,G45,F,9.24,3.95,10.58,14.21,L,A,yes,09.13.19,09.13.19,
443,NA,G46,F,7.24,3.85,9.95,13.68,L,A,yes,09.13.19,09.13.19,
493,NA,G47,F,7.52,3.78,10.25,13.89,L,A,yes,09.13.19,09.13.19,
415,NA,G48,F,6.51,3.53,5.63,8.95,S,A,yes,09.13.19,09.13.19,
444,NA,G49,F,6.29,3.54,6.94,10.76,S,A,yes,09.16.19,09.16.19,
504,NA,G50,F,6.68,3.53,9.05,12.45,L,A,yes,09.16.19,09.16.19,
397,NA,G51,F,7.75,3.65,9.87,13.51,L,A,yes,09.16.19,09.16.19,
439,NA,G52,F,7.22,3.83,9.89,13.31,L,A,yes,09.16.19,09.16.19,
373,NA,G53,F,6.73,3.58,7.83,11.36,S,A,yes,09.16.19,09.16.19,
450,NA,G54,F,6.18,3.21,6.37,9.68,S,A,yes,09.16.19,09.16.19,
491,NA,G55,F,7.84,3.91,10.30,13.57,L,A,yes,09.16.19,09.16.19,
498,NA,G56,F,6.45,3.69,5.75,9.57,S,A,yes,09.16.19,09.16.19,
374,NA,G57,F,6.56,3.60,7.61,10.85,S,A,yes,09.16.19,09.16.19,
401,NA,G58,F,8.29,3.65,9.81,13.47,L,A,yes,09.16.19,09.16.19,
404,NA,G59,F,7.15,3.84,9.36,12.88,L,A,yes,09.16.19,09.16.19,
457,NA,G61,F,7.03,3.65,9.42,12.60,L,A,yes,09.16.19,09.16.19,
484,NA,G61,F,7.83,3.94,10.32,14.01,L,A,yes,09.16.19,09.16.19,
513,NA,G62,F,6.82,3.42,9.20,11.88,L,A,yes,09.16.19,09.16.19,
447,NA,G63,F,6.74,3.57,7.21,10.73,S,A,yes,09.16.19,09.16.19,
372,NA,G64,F,7.48,3.85,10.29,13.44,L,A,yes,12.04.19,12.04.19,
501,NA,G65,F,8.07,3.84,10.19,13.12,L,A,yes,12.04.19,12.04.19,
482,NA,G66,F,6.00,3.34,7.23,10.50,S,A,yes,12.04.19,12.04.19,
509,NA,G67,F,7.29,3.51,9.66,12.55,L,A,yes,12.04.19,12.04.19,
499,NA,G68,F,6.96,3.56,7.87,10.90,L,A,yes,12.04.19,12.04.19,
238,NA,G1,M,6.00,3.43,8.89,12.02,L,A,yes,09.17.19,09.17.19,teal
220,NA,G1,M,6.40,3.60,9.53,12.99,L,A,yes,09.17.19,09.17.19,peach
200,NA,G2,M,5.82,3.44,7.32,11.84,S,A,yes,09.17.19,09.17.19,peach
224,NA,G2,M,6.35,3.38,8.91,12.12,L,A,yes,09.17.19,09.17.19,teal
202,NA,G3,M,5.45,3.37,5.37,7.88,S,A,yes,09.17.19,09.17.19,teal
205,NA,G3,M,5.97,3.48,9.03,12.40,L,A,yes,09.17.19,09.17.19,peach
222,NA,G4,M,6.02,3.47,8.88,12.02,L,A,yes,09.17.19,09.17.19,peach
211,NA,G4,M,6.41,3.20,8.83,12.05,L,A,yes,09.17.19,09.17.19,teal
271,NA,G5,M,6.15,3.34,9.29,12.66,L,A,yes,09.17.19,09.17.19,teal
292,NA,G5,M,5.50,3.25,8.88,12.14,L,A,yes,09.17.19,09.17.19,peach
251,NA,G5,M,5.50,3.16,8.13,11.61,L,A,yes,09.17.19,09.17.19,NA
267,NA,G6,M,6.01,3.28,8.80,12.20,L,A,yes,09.17.19,09.17.19,peach
275,NA,G6,M,6.37,3.50,9.00,12.55,L,A,yes,09.17.19,09.17.19,teal
257,NA,G7,M,5.45,3.24,5.16,8.56,S,A,yes,09.17.19,09.17.19,peach
266,NA,G7,M,6.32,3.31,8.96,12.49,L,A,yes,09.17.19,09.17.19,teal
248,NA,G8,M,6.07,3.16,8.77,12.18,L,A,yes,09.17.19,09.17.19,peach
265,NA,G8,M,6.15,3.46,8.98,12.40,L,A,yes,09.17.19,09.17.19,teal
308,NA,G9,M,6.09,3.03,8.37,11.76,L,A,yes,09.19.19,09.20.19,teal
300,NA,G9,M,6.19,3.44,8.86,12.26,L,A,yes,09.19.20,09.20.20,peach
306,NA,G10,M,6.35,3.41,8.97,12.25,L,A,yes,09.19.21,09.20.21,peach
298,NA,G10,M,5.97,3.06,8.26,11.35,L,A,yes,09.19.22,09.20.22,teal
258,NA,G11,M,5.71,3.31,8.54,12.05,L,A,yes,09.19.23,09.20.23,teal
250,NA,G11,M,6.40,3.29,8.64,12.15,L,A,yes,09.19.24,09.20.24,peach
277,NA,G12,M,5.85,3.43,8.71,12.00,L,A,yes,09.19.25,09.20.25,peach
288,T9,G12,M,6.52,3.23,9.11,12.56,L,A,yes,09.19.26,09.20.26,teal
260,NA,G13,M,6.01,3.12,8.36,11.65,L,A,yes,09.19.27,09.20.27,peach
290,T1,G13,M,6.16,3.41,9.17,12.75,L,A,yes,09.19.28,09.20.28,teal
269,NA,G14,M,5.80,3.28,8.76,12.02,L,A,yes,09.19.29,09.20.29,peach
287,T14,G14,M,6.49,3.31,9.39,12.92,L,A,yes,09.19.30,09.20.30,teal
347,T3,G15,M,5.19,2.86,5.07,8.07,S,A,yes,09.19.31,09.20.31,teal
363,T1,G15,M,6.04,3.10,8.63,11.93,L,A,yes,9.23.19,10.16.19,peach
352,T2,G16,M,5.36,2.74,6.54,9.78,S,A,yes,9.23.19,10.16.19,peach
379,T4,G16,M,5.42,3.22,8.85,11.75,L,Ana ,yes,9.25.19,10.16.19,teal
366,T6,G17,M,5.39,2.86,7.03,10.06,S,Ana ,yes,9.25.19,10.16.19,teal
355,T5,G17,M,5.53,3.08,7.00,9.54,S,Ana ,yes,9.25.19,10.16.19,teal
324,T6,G18,M,6.72,3.30,9.06,12.08,L,Ana ,yes,9.25.19,10.16.19,peach
336,T12,G18,M,6.91,3.61,9.38,13.20,L,Ana ,yes,9.25.19,10.16.19,teal
339,T2,G19,M,6.29,3.45,9.17,11.98,L,Ana ,yes,9.25.19,10.16.19,teal
340,T16,G19,M,6.44,3.22,9.18,12.31,L,Ana ,yes,9.26.19,10.16.19,peach
338,T4,G20,M,6.26,3.41,9.48,12.55,L,Ana ,yes,9.26.19,10.16.19,peach
329,T3,G20,M,6.28,3.18,8.89,11.78,L,Ana ,yes,9.26.19,10.16.19,peach
307,NA,G21,M,6.60,3.60,9.51,12.37,L,Ana ,yes,9.26.19,10.16.19,peach
335,NA,G21,M,6.39,3.26,9.24,12.56,L,Ana ,yes,9.26.19,10.16.19,peach
302,NA,G22,M,5.85,2.98,8.14,11.34,L,Ana ,yes,9.26.19,10.16.19,teal
299,NA,G22,M,6.32,3.30,8.84,12.00,L,Ana ,yes,9.26.19,10.16.19,peach
227,NA,G23,M,6.24,3.23,8.94,12.34,L,Ana ,yes,9.26.19,10.16.19,teal
231,NA,G23,M,6.00,3.52,9.23,11.93,L,Ana ,yes,9.26.19,10.16.19,peach
219,NA,G25,M,5.89,3.16,8.94,11.05,L,Ana ,yes,9.26.19,10.16.19,peach
223,NA,G25,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,NA,G26,M,5.94,3.48,9.09,11.84,L,Ana ,yes,9.26.19,10.16.19,teal
226,T13,G26,M,5.91,2.92,8.57,11.72,L,Ana ,yes,9.26.19,10.16.19,peach
228,NA,G27,M,6.36,3.53,9.68,12.34,L,Ana ,yes,9.26.19,10.16.19,teal
218,T5,G27,M,6.50,3.15,8.78,11.80,L,Ana ,yes,9.26.19,10.16.19,peach
214,NA,G28,M,5.79,3.11,7.94,10.20,L,Ana ,yes,9.26.19,10.16.19,peach
232,T15,G28,M,6.22,3.24,9.08,12.13,L,Ana ,yes,9.26.19,10.16.19,teal
473,T15,G29,M,5.50,3.23,8.61,11.21,L,Ana ,yes,9.26.19,10.16.19,peach
478,T10,G29,M,5.42,3.22,6.12,9.13,S,Ana ,yes,9.26.19,10.16.19,teal
474,T16,G31,M,5.59,3.21,8.56,11.10,L,Ana ,yes,9.26.19,10.16.19,teal
477,NA,G31,M,4.99,3.20,6.43,9.29,S,Ana ,yes,9.26.19,10.16.19,teal
426,NA,G32,M,5.72,3.37,8.43,11.50,L,Ana ,yes,9.26.19,10.16.19,teal
431,NA,G32,M,4.95,2.86,4.52,7.51,S,Ana ,yes,9.26.19,10.16.19,peach
333,T10,G33,M,6.35,3.47,9.51,12.44,L,Ana ,yes,9.26.19,10.16.19,teal
326,T11,G33,M,6.26,2.93,2.35,11.22,L,Ana ,yes,9.26.19,10.16.19,peach
246,T8,G34,M,6.35,3.32,9.41,12.15,L,Ana ,yes,9.26.19,10.16.19,teal
237,NA,G34,M,6.47,3.48,9.07,12.40,L,Ana ,yes,9.26.19,10.16.19,peach
485,T19,G35,M,5.68,3.09,8.53,11.24,L,Ana ,yes,9.26.19,10.16.19,teal
490,NA,G35,M,4.69,2.67,4.44,6.84,S,Ana ,yes,9.26.19,10.16.19,peach
394,T12,G36,M,6.39,3.12,9.25,11.70,L,Ana ,yes,9.27.19,10.17.19,peach
400,NA,G36,M,5.98,3.26,8.22,10.61,L,Ana ,yes,9.27.19,10.17.19,teal
376,NA,G37,M,5.90,3.19,9.02,11.42,L,Ana ,yes,9.27.19,10.17.19,peach
364,NA,G37,M,5.98,3.10,9.09,12.48,L,Ana ,yes,9.27.19,10.17.19,teal
487,NA,G38,M,4.93,2.60,4.90,7.02,S,Ana ,yes,9.27.19,10.17.19,peach
481,T11,G38,M,5.53,3.27,8.82,11.09,L,Ana ,yes,9.27.19,10.17.19,teal
402,T9,G39,M,5.59,3.64,8.30,11.28,L,Ana ,yes,9.27.19,10.17.19,peach
410,NA,G39,M,5.49,3.34,8.50,11.44,L,Ana ,yes,9.27.19,10.17.19,teal
427,T13,G40,M,5.38,3.21,8.12,11.29,L,Ana ,yes,9.27.19,10.17.19,teal
432,NA,G40,M,4.94,2.87,4.77,7.65,S,Ana ,yes,9.27.19,10.17.19,peach
442,NA,G41,M,5.33,3.10,5.75,8.35,S,Ana ,yes,9.27.19,10.17.19,peach
435,T14,G41,M,6.06,3.49,9.33,12.13,L,Ana ,yes,9.27.19,10.17.19,peach
365,NA,G42,M,5.48,2.92,8.40,11.32,L,Ana ,yes,9.27.19,10.17.19,peach
377,T18,G42,M,5.71,3.03,8.63,11.21,L,Ana ,yes,9.27.19,10.17.19,teal
425,T8,G43,M,5.32,3.25,8.47,11.11,L,Ana ,yes,9.27.19,10.17.19,peach
429,NA,G43,M,5.12,2.81,4.74,7.56,S,Ana ,yes,9.27.19,10.17.19,peach
507,NA,G44,M,5.87,3.24,9.15,12.05,L,Ana ,yes,9.27.19,10.17.19,peach
511,NA,G44,M,5.20,2.86,5.55,8.68,S,Ana ,yes,9.27.19,10.17.19,teal
412,NA,G45,M,5.84,3.21,8.65,11.32,L,Ana,yes,10.02.19,10.17.19,teal
418,NA,G45,M,5.25,3.12,5.06,7.95,S,Ana,yes,10.02.19,10.24.19,peach
446,NA,G46,M,5.17,2.92,5.78,8.93,S,Ana,yes,10.02.19,10.24.19,teal
451,NA,G46,M,5.32,3.20,8.48,11.10,L,Ana,yes,10.02.19,10.24.19,peach
479,NA,G47,M,5.52,3.23,8.73,11.85,L,Ana,yes,10.02.19,10.24.19,peach
489,NA,G47,M,5.00,3.21,6.12,8.86,S,Ana,yes,10.02.19,10.24.19,teal
400,NA,G48,M,6.03,3.27,8.86,11.97,L,Ana,yes,10.02.19,10.24.19,peach
405,NA,G48,M,5.71,3.38,8.78,11.92,L,Ana,yes,10.02.19,10.24.19,teal
430,NA,G49,M,5.33,3.12,7.97,10.59,L,Ana,yes,10.02.19,10.24.19,teal
437,NA,G49,M,5.72,3.10,9.26,12.42,L,Ana,yes,10.02.19,10.24.19,peach
464,NA,G50,M,4.86,2.78,5.19,8.00,S,Ana,yes,10.03.19,10.24.19,teal
514,NA,G50,M,5.81,3.44,9.20,12.05,L,Ana,yes,10.03.19,10.24.19,peach
408,NA,G51,M,5.71,3.34,8.52,11.57,L,Ana,yes,10.03.19,10.24.19,peach
403,NA,G51,M,5.99,3.30,9.03,11.89,L,Ana,yes,10.03.19,10.24.19,teal
443,NA,G52,M,5.56,3.30,8.59,11.75,L,Ana,yes,10.03.19,10.24.19,teal
445,NA,G52,M,5.61,3.26,8.67,11.59,L,Ana,yes,10.03.19,10.24.19,teal
452,NA,G52,M,5.17,3.04,5.03,7.71,S,Ana,yes,10.03.19,10.24.19,peach
386,NA,G53,M,5.62,3.15,8.79,11.47,L,Ana,yes,10.03.19,10.24.19,teal
383,NA,G53,M,5.60,3.13,8.87,11.72,L,Ana,yes,10.03.19,10.24.19,peach
537,NA,G54,M,5.57,3.18,8.56,11.21,L,Ana,yes,10.03.19,10.24.19,peach
438,NA,G54,M,5.54,3.19,8.77,11.29,L,Ana,yes,10.7.19,10.24.19,teal
555,NA,G55,M,5.68,3.35,8.78,11.98,L,Ana,yes,10.7.19,10.24.19,peach
553,NA,G55,M,5.93,3.10,8.92,11.74,L,Ana,yes,10.7.19,10.24.19,teal
503,NA,G56,M,6.10,3.20,8.89,11.72,L,Ana,yes,10.7.19,10.24.19,teal
488,NA,G56,M,5.12,3.03,5.57,7.80,S,Ana,yes,10.8.19,10.24.19,peach
381,NA,G57,M,5.07,2.88,4.96,7.67,S,Ana,yes,10.8.19,10.24.19,peach
388,NA,G57,M,5.29,2.94,4.98,7.77,S,Ana,yes,10.8.19,10.24.19,teal
422,NA,G58,M,5.34,3.04,7.73,10.43,L,Ana,yes,10.9.19,10.24.19,teal
420,NA,G58,M,5.75,3.29,8.74,11.50,L,Ana,yes,10.9.19,10.24.19,peach
524,NA,G59,M,5.15,3.04,4.92,7.42,S,Ana,yes,10.9.19,10.24.19,peach
395,NA,G59,M,6.37,3.38,9.22,11.93,L,Ana,yes,10.9.19,10.24.19,teal
510,NA,G60,M,5.14,2.80,5.77,8.28,S,Ana,yes,10.9.19,10.24.19,teal
508,NA,G60,M,5.83,3.18,8.82,11.68,L,Ana,yes,10.9.19,10.24.19,peach
502,NA,G61,M,6.28,3.24,8.92,11.74,L,Ana,yes,10.9.19,10.24.19,peach
537,NA,G61,M,5.70,3.33,8.64,10.98,L,Ana,yes,10.9.19,10.24.19,teal
461,NA,G62,M,5.45,3.21,8.41,11.05,L,Ana,yes,10.11.19,10.24.19,teal
456,NA,G62,M,5.75,3.17,8.64,11.25,L,Ana,yes,10.11.19,10.24.19,peach
536,NA,G63,M,5.58,3.16,8.69,11.87,L,Ana,yes,10.11.19,10.24.19,peach
538,NA,G63,M,5.29,3.21,7.99,10.45,L,Ana,yes,10.13.19,10.24.19,teal
387,NA,G64,M,5.62,3.20,8.70,11.31,L,Ana,yes,10.13.19,10.24.19,teal
382,NA,G64,M,5.14,3.01,5.38,7.99,S,Ana,yes,10.13.19,10.24.19,peach
494,NA,G65,M,6.03,3.27,8.81,11.30,L,Ana,yes,10.13.19,10.24.19,teal
487,NA,G65,M,5.55,3.26,8.51,11.28,L,Ana,yes,10.14.19,10.24.19,peach
559,NA,G66,M,5.65,3.11,11.47,8.87,L,Ana,yes,10.14.19,10.24.19,peach
500,NA,G66,M,5.58,3.38,8.52,11.43,L,Ana,yes,10.14.19,10.24.19,teal
468,NA,G67,M,5.58,3.03,8.47,11.28,L,Ana,yes,10.14.19,10.24.19,teal
470,NA,G67,M,5.34,3.04,6.49,9.04,L,Ana,yes,10.14.19,10.24.19,peach
556,NA,G68,M,5.91,3.14,8.64,11.04,L,Ana,yes,10.21.19,10.24.19,teal
552,NA,G68,M,5.91,3.04,8.45,11.30,L,Ana,yes,10.21.19,10.24.19,peach
343,T20,NA,M,6.66,3.45,9.33,12.19,L,Ana,yes,10.21.19,10.24.19,teal
356,T20,NA,M,5.28,3.00,6.36,8.76,S,Ana,yes,10.21.19,10.24.19,peach